dataset,variable,dtype,description,contains_real_company_data
daily_master_locked.csv,date,datetime64[ns],Synthetic calendar date.,No
daily_master_locked.csv,open_orders,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,unscheduled,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,scheduled_from_open_orders,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,accommodated_after_cutoff,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,carry_over,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,total_scheduled_deliveries,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,deferred_rescheduled,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,cancelled,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,best_effort,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,changed_mot_to_pk,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,total_served,float64,Synthetic completed delivery count.,No
daily_master_locked.csv,available_trucks_30kl,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,available_trucks_18kl,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,available_trucks_36kl,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,available_trucks_20kl,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,available_drivers,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,committed_trips_total,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,retail_served_orders,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,retail_committed_trips,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,b2b_served_orders,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,b2b_committed_trips,float64,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,source_sheet,object,Synthetic operational field or derived feature; see feature catalog when applicable.,No
daily_master_locked.csv,source_year_x,int32,Synthetic operational field or derived feature; see feature catalog when applicable.,No
